Name,Class_Type,Namespace,Brick_Type,Location,Unit,ID
Chiller_0,Equipment,BRICK,Chiller,,,
Chiller_1,Equipment,BRICK,Chiller,,,
Chiller_2,Equipment,BRICK,Chiller,,,
Chiller_3,Equipment,BRICK,Chiller,,,
Chiller_4,Equipment,BRICK,Chiller,,,
Chiller_5,Equipment,BRICK,Chiller,,,
Chiller_6,Equipment,BRICK,Chiller,,,
Chiller_7,Equipment,BRICK,Chiller,,,
Cooling_Tower_1,Equipment,BRICK,Cooling_Tower,,,
Cooling_Tower_2,Equipment,BRICK,Cooling_Tower,,,
Cooling_Tower_3,Equipment,BRICK,Cooling_Tower,,,
Cooling_Tower_4,Equipment,BRICK,Cooling_Tower,,,
Cooling_Tower_5,Equipment,BRICK,Cooling_Tower,,,
Cooling_Tower_6,Equipment,BRICK,Cooling_Tower,,,
Cooling_Tower_7,Equipment,BRICK,Cooling_Tower,,,
Cooling_Tower_8,Equipment,BRICK,Cooling_Tower,,,
Condenser_Water_Pump_1,Equipment,BRICK,Condenser_Water_Pump,,,
Condenser_Water_Pump_2,Equipment,BRICK,Condenser_Water_Pump,,,
Condenser_Water_Pump_3,Equipment,BRICK,Condenser_Water_Pump,,,
Condenser_Water_Pump_4,Equipment,BRICK,Condenser_Water_Pump,,,
Condenser_Water_Pump_5,Equipment,BRICK,Condenser_Water_Pump,,,
Condenser_Water_Pump_6,Equipment,BRICK,Condenser_Water_Pump,,,
Condenser_Water_Pump_7,Equipment,BRICK,Condenser_Water_Pump,,,
Condenser_Water_Pump_8,Equipment,BRICK,Condenser_Water_Pump,,,
Chilled_Water_Pump_Primary_0,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Primary_1,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Primary_2,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Primary_3,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Primary_4,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Primary_5,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Primary_6,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Primary_7,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Primary_8,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Secondary_0,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Secondary_1,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Secondary_2,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Secondary_3,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Secondary_4,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Secondary_5,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Secondary_6,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Secondary_7,Equipment,BRICK,Chilled_Water_Pump,,,
Chilled_Water_Pump_Secondary_8,Equipment,BRICK,Chilled_Water_Pump,,,
Cooling_Tower_1_Fan,Equipment,BRICK,Cooling_Tower_Fan,,,
Cooling_Tower_2_Fan,Equipment,BRICK,Cooling_Tower_Fan,,,
Cooling_Tower_3_Fan,Equipment,BRICK,Cooling_Tower_Fan,,,
Cooling_Tower_4_Fan,Equipment,BRICK,Cooling_Tower_Fan,,,
Cooling_Tower_5_Fan,Equipment,BRICK,Cooling_Tower_Fan,,,
Cooling_Tower_6_Fan,Equipment,BRICK,Cooling_Tower_Fan,,,
Cooling_Tower_7_Fan,Equipment,BRICK,Cooling_Tower_Fan,,,
Cooling_Tower_8_Fan,Equipment,BRICK,Cooling_Tower_Fan,,,
Condenser_Water_Return_Header,Equipment,EXT,Header,,,
Condenser_Water_Supply_Header,Equipment,EXT,Header,,,
Chilled_Water_Return_Header_1,Equipment,EXT,Header,,,
Chilled_Water_Return_Header_2,Equipment,EXT,Header,,,
Chilled_Water_Supply_Header_1,Equipment,EXT,Header,,,
Chilled_Water_Supply_Header_2,Equipment,EXT,Header,,,
Chiller_0_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chiller_0,KiloW,CH0_PWR
Chiller_1_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chiller_1,KiloW,CH1_PWR
Chiller_2_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chiller_2,KiloW,CH2_PWR
Chiller_3_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chiller_3,KiloW,CH3_PWR
Chiller_4_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chiller_4,KiloW,CH4_PWR
Chiller_5_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chiller_5,KiloW,CH5_PWR
Chiller_6_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chiller_6,KiloW,CH6_PWR
Chiller_7_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chiller_7,KiloW,CH7_PWR
Chiller_0_Status,Sensor,BRICK,On_Off_Status,Chiller_0,UNITLESS,CH0_STS
Chiller_1_Status,Sensor,BRICK,On_Off_Status,Chiller_1,UNITLESS,CH1_STS
Chiller_2_Status,Sensor,BRICK,On_Off_Status,Chiller_2,UNITLESS,CH2_STS
Chiller_3_Status,Sensor,BRICK,On_Off_Status,Chiller_3,UNITLESS,CH3_STS
Chiller_4_Status,Sensor,BRICK,On_Off_Status,Chiller_4,UNITLESS,CH4_STS
Chiller_5_Status,Sensor,BRICK,On_Off_Status,Chiller_5,UNITLESS,CH5_STS
Chiller_6_Status,Sensor,BRICK,On_Off_Status,Chiller_6,UNITLESS,CH6_STS
Chiller_7_Status,Sensor,BRICK,On_Off_Status,Chiller_7,UNITLESS,CH7_STS
Condenser_0_Water_Flow_Sensor,Sensor,BRICK,Water_Flow_Sensor,Chiller_0,L-PER-SEC,CDW_CH0_F
Condenser_1_Water_Flow_Sensor,Sensor,BRICK,Water_Flow_Sensor,Chiller_1,L-PER-SEC,CDW_CH1_F
Condenser_2_Water_Flow_Sensor,Sensor,BRICK,Water_Flow_Sensor,Chiller_2,L-PER-SEC,CDW_CH2_F
Condenser_3_Water_Flow_Sensor,Sensor,BRICK,Water_Flow_Sensor,Chiller_3,L-PER-SEC,CDW_CH3_F
Condenser_4_Water_Flow_Sensor,Sensor,BRICK,Water_Flow_Sensor,Chiller_4,L-PER-SEC,CDW_CH4_F
Condenser_5_Water_Flow_Sensor,Sensor,BRICK,Water_Flow_Sensor,Chiller_5,L-PER-SEC,CDW_CH5_F
Condenser_6_Water_Flow_Sensor,Sensor,BRICK,Water_Flow_Sensor,Chiller_6,L-PER-SEC,CDW_CH6_F
Condenser_7_Water_Flow_Sensor,Sensor,BRICK,Water_Flow_Sensor,Chiller_7,L-PER-SEC,CDW_CH7_F
Condenser_0_Water_Return_Temperature_Sensor,Sensor,BRICK,Return_Condenser_Water_Temperature_Sensor,Chiller_0,DEG_C,CDWR_CH0_T
Condenser_1_Water_Return_Temperature_Sensor,Sensor,BRICK,Return_Condenser_Water_Temperature_Sensor,Chiller_1,DEG_C,CDWR_CH1_T
Condenser_2_Water_Return_Temperature_Sensor,Sensor,BRICK,Return_Condenser_Water_Temperature_Sensor,Chiller_2,DEG_C,CDWR_CH2_T
Condenser_3_Water_Return_Temperature_Sensor,Sensor,BRICK,Return_Condenser_Water_Temperature_Sensor,Chiller_3,DEG_C,CDWR_CH3_T
Condenser_4_Water_Return_Temperature_Sensor,Sensor,BRICK,Return_Condenser_Water_Temperature_Sensor,Chiller_4,DEG_C,CDWR_CH4_T
Condenser_5_Water_Return_Temperature_Sensor,Sensor,BRICK,Return_Condenser_Water_Temperature_Sensor,Chiller_5,DEG_C,CDWR_CH5_T
Condenser_6_Water_Return_Temperature_Sensor,Sensor,BRICK,Return_Condenser_Water_Temperature_Sensor,Chiller_6,DEG_C,CDWR_CH6_T
Condenser_7_Water_Return_Temperature_Sensor,Sensor,BRICK,Return_Condenser_Water_Temperature_Sensor,Chiller_7,DEG_C,CDWR_CH7_T
Cooling_Tower_1_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_1,KiloW,CT0_KW
Cooling_Tower_2_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_2,KiloW,CT1_KW
Cooling_Tower_3_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_3,KiloW,CT2_KW
Cooling_Tower_4_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_4,KiloW,CT3_KW
Cooling_Tower_5_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_5,KiloW,CT4_KW
Cooling_Tower_6_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_6,KiloW,CT5_KW
Cooling_Tower_7_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_7,KiloW,CT6_KW
Cooling_Tower_8_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_8,KiloW,CT7_KW
Cooling_Tower_1_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_1,KiloW-HR,CT0_KWH
Cooling_Tower_2_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_2,KiloW-HR,CT1_KWH
Cooling_Tower_3_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_3,KiloW-HR,CT2_KWH
Cooling_Tower_4_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_4,KiloW-HR,CT3_KWH
Cooling_Tower_5_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_5,KiloW-HR,CT4_KWH
Cooling_Tower_6_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_6,KiloW-HR,CT5_KWH
Cooling_Tower_7_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_7,KiloW-HR,CT6_KWH
Cooling_Tower_8_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Cooling_Tower_8,KiloW-HR,CT7_KWH
Cooling_Tower_1_Fan_VSD_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_1_Fan,HZ,CT1_HZ
Cooling_Tower_2_Fan_VSD_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_2_Fan,HZ,CT2_HZ
Cooling_Tower_3_Fan_VSD_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_3_Fan,HZ,CT3_HZ
Cooling_Tower_4_Fan_VSD_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_4_Fan,HZ,CT4_HZ
Cooling_Tower_5_Fan_VSD_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_5_Fan,HZ,CT5_HZ
Cooling_Tower_6_Fan_VSD_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_6_Fan,HZ,CT6_HZ
Cooling_Tower_7_Fan_VSD_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_7_Fan,HZ,CT7_HZ
Cooling_Tower_8_Fan_VSD_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_8_Fan,HZ,CT8_HZ
Condenser_Water_Pump_1_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_1,KiloW,CH1_KW
Condenser_Water_Pump_2_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_2,KiloW,CH2_KW
Condenser_Water_Pump_3_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_3,KiloW,CH3_KW
Condenser_Water_Pump_4_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_4,KiloW,CH4_KW
Condenser_Water_Pump_5_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_5,KiloW,CH5_KW
Condenser_Water_Pump_6_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_6,KiloW,CH6_KW
Condenser_Water_Pump_7_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_7,KiloW,CH7_KW
Condenser_Water_Pump_8_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_8,KiloW,CH8_KW
Condenser_Water_Pump_1_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_1,KiloW-HR,CDWP0_KWH
Condenser_Water_Pump_2_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_2,KiloW-HR,CDWP1_KWH
Condenser_Water_Pump_3_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_3,KiloW-HR,CDWP2_KWH
Condenser_Water_Pump_4_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_4,KiloW-HR,CDWP3_KWH
Condenser_Water_Pump_5_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_5,KiloW-HR,CDWP4_KWH
Condenser_Water_Pump_6_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_6,KiloW-HR,CDWP5_KWH
Condenser_Water_Pump_7_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_7,KiloW-HR,CDWP6_KWH
Condenser_Water_Pump_8_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Condenser_Water_Pump_8,KiloW-HR,CDWP7_KWH
Condenser_Water_Pump_1_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_1_Fan,HZ,CDWP0_HZ
Condenser_Water_Pump_2_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_2_Fan,HZ,CDWP1_HZ
Condenser_Water_Pump_3_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_3_Fan,HZ,CDWP2_HZ
Condenser_Water_Pump_4_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_4_Fan,HZ,CDWP3_HZ
Condenser_Water_Pump_5_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_5_Fan,HZ,CDWP4_HZ
Condenser_Water_Pump_6_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_6_Fan,HZ,CDWP5_HZ
Condenser_Water_Pump_7_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_7_Fan,HZ,CDWP6_HZ
Condenser_Water_Pump_8_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Cooling_Tower_8_Fan,HZ,CDWP7_HZ
Chilled_Water_Pump_Primary_0_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_0,KiloW,CHWPP0_KW
Chilled_Water_Pump_Primary_1_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_1,KiloW,CHWPP1_KW
Chilled_Water_Pump_Primary_2_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_2,KiloW,CHWPP2_KW
Chilled_Water_Pump_Primary_3_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_3,KiloW,CHWPP3_KW
Chilled_Water_Pump_Primary_4_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_4,KiloW,CHWPP4_KW
Chilled_Water_Pump_Primary_5_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_5,KiloW,CHWPP5_KW
Chilled_Water_Pump_Primary_6_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_6,KiloW,CHWPP6_KW
Chilled_Water_Pump_Primary_7_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_7,KiloW,CHWPP7_KW
Chilled_Water_Pump_Primary_8_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_8,KiloW,CHWPP8_KW
Chilled_Water_Pump_Primary_0_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_0,KiloW-HR,CHWPP0_KWH
Chilled_Water_Pump_Primary_1_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_1,KiloW-HR,CHWPP1_KWH
Chilled_Water_Pump_Primary_2_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_2,KiloW-HR,CHWPP2_KWH
Chilled_Water_Pump_Primary_3_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_3,KiloW-HR,CHWPP3_KWH
Chilled_Water_Pump_Primary_4_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_4,KiloW-HR,CHWPP4_KWH
Chilled_Water_Pump_Primary_5_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_5,KiloW-HR,CHWPP5_KWH
Chilled_Water_Pump_Primary_6_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_6,KiloW-HR,CHWPP6_KWH
Chilled_Water_Pump_Primary_7_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_7,KiloW-HR,CHWPP7_KWH
Chilled_Water_Pump_Primary_8_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Primary_8,KiloW-HR,CHWPP8_KWH
Chilled_Water_Pump_Primary_0_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Primary_0,HZ,CDWPP0_HZ
Chilled_Water_Pump_Primary_1_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Primary_1,HZ,CDWPP1_HZ
Chilled_Water_Pump_Primary_2_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Primary_2,HZ,CDWPP2_HZ
Chilled_Water_Pump_Primary_3_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Primary_3,HZ,CDWPP3_HZ
Chilled_Water_Pump_Primary_4_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Primary_4,HZ,CDWPP4_HZ
Chilled_Water_Pump_Primary_5_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Primary_5,HZ,CDWPP5_HZ
Chilled_Water_Pump_Primary_6_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Primary_6,HZ,CDWPP6_HZ
Chilled_Water_Pump_Primary_7_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Primary_7,HZ,CDWPP7_HZ
Chilled_Water_Pump_Primary_8_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Primary_8,HZ,CDWPP8_HZ
Chilled_Water_Pump_Secondary_0_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_0,KiloW,CHWPS0_KW
Chilled_Water_Pump_Secondary_1_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_1,KiloW,CHWPS1_KW
Chilled_Water_Pump_Secondary_2_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_2,KiloW,CHWPS2_KW
Chilled_Water_Pump_Secondary_3_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_3,KiloW,CHWPS3_KW
Chilled_Water_Pump_Secondary_4_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_4,KiloW,CHWPS4_KW
Chilled_Water_Pump_Secondary_5_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_5,KiloW,CHWPS5_KW
Chilled_Water_Pump_Secondary_6_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_6,KiloW,CHWPS6_KW
Chilled_Water_Pump_Secondary_7_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_7,KiloW,CHWPS7_KW
Chilled_Water_Pump_Secondary_8_Power_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_8,KiloW,CHWPS8_KW
Chilled_Water_Pump_Secondary_0_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_0,KiloW-HR,CHWPS0_KWH
Chilled_Water_Pump_Secondary_1_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_1,KiloW-HR,CHWPS1_KWH
Chilled_Water_Pump_Secondary_2_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_2,KiloW-HR,CHWPS2_KWH
Chilled_Water_Pump_Secondary_3_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_3,KiloW-HR,CHWPS3_KWH
Chilled_Water_Pump_Secondary_4_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_4,KiloW-HR,CHWPS4_KWH
Chilled_Water_Pump_Secondary_5_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_5,KiloW-HR,CHWPS5_KWH
Chilled_Water_Pump_Secondary_6_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_6,KiloW-HR,CHWPS6_KWH
Chilled_Water_Pump_Secondary_7_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_7,KiloW-HR,CHWPS7_KWH
Chilled_Water_Pump_Secondary_8_Power_Consumption_Sensor,Sensor,BRICK,Electrical_Power_Sensor,Chilled_Water_Pump_Secondary_8,KiloW-HR,CHWPS8_KWH
Chilled_Water_Pump_Secondary_0_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Secondary_0,HZ,CDWPS0_HZ
Chilled_Water_Pump_Secondary_1_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Secondary_1,HZ,CDWPS1_HZ
Chilled_Water_Pump_Secondary_2_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Secondary_2,HZ,CDWPS2_HZ
Chilled_Water_Pump_Secondary_3_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Secondary_3,HZ,CDWPS3_HZ
Chilled_Water_Pump_Secondary_4_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Secondary_4,HZ,CDWPS4_HZ
Chilled_Water_Pump_Secondary_5_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Secondary_5,HZ,CDWPS5_HZ
Chilled_Water_Pump_Secondary_6_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Secondary_6,HZ,CDWPS6_HZ
Chilled_Water_Pump_Secondary_7_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Secondary_7,HZ,CDWPS7_HZ
Chilled_Water_Pump_Secondary_8_Frequency_Sensor,Sensor,BRICK,Frequency_Sensor,Chilled_Water_Pump_Secondary_8,HZ,CDWPS8_HZ
Condenser_Water_Return_Header_Temperature_Sensor,Sensor,EXT,Temperature_Sensor,Condenser_Water_Return_Header,DEG_C,CDWR_HDR_T
Condenser_Water_Return_Header_Pressure_Sensor,Sensor,EXT,Pressure_Sensor,Condenser_Water_Return_Header,PSI,CDWR_HDR_P
Condenser_Water_Supply_Header_Temperature_Sensor,Sensor,EXT,Temperature_Sensor,Condenser_Water_Supply_Header,DEG_C,CDWS_HDR_T
Condenser_Water_Supply_Header_Pressure_Sensor,Sensor,EXT,Pressure_Sensor,Condenser_Water_Supply_Header,PSI,CDWS_HDR_P
Chilled_Water_Return_Header_1_Temperature_Sensor,Sensor,EXT,Temperature_Sensor,Chilled_Water_Return_Header_1,DEG_C,CHWR_HDR1_T
Chilled_Water_Return_Header_2_Temperature_Sensor,Sensor,EXT,Temperature_Sensor,Chilled_Water_Return_Header_2,DEG_C,CHWR_HDR2_T
Chilled_Water_Supply_Header_1_Pressure_Sensor,Sensor,EXT,Pressure_Sensor,Chilled_Water_Supply_Header_1,PSI,CHWR_HDR1_P
Chilled_Water_Supply_Header_2_Pressure_Sensor,Sensor,EXT,Pressure_Sensor,Chilled_Water_Supply_Header_2,PSI,CHWR_HDR2_P